gallery = {
    'Sec 311 Row G Seat 9': {'name': 'Sec 311 Row G Seat 9', 'sec': '311', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 7': {'name': 'Sec 302 Row B Seat 7', 'sec': '302', 'row': 'B', 'seat number': '7', 'x': 62, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 6': {'name': 'Sec 302 Row B Seat 6', 'sec': '302', 'row': 'B', 'seat number': '6', 'x': 62, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 5': {'name': 'Sec 302 Row B Seat 5', 'sec': '302', 'row': 'B', 'seat number': '5', 'x': 62, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 4': {'name': 'Sec 302 Row B Seat 4', 'sec': '302', 'row': 'B', 'seat number': '4', 'x': 62, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 3': {'name': 'Sec 302 Row B Seat 3', 'sec': '302', 'row': 'B', 'seat number': '3', 'x': 62, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 2': {'name': 'Sec 302 Row B Seat 2', 'sec': '302', 'row': 'B', 'seat number': '2', 'x': 62, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row B Seat 1': {'name': 'Sec 302 Row B Seat 1', 'sec': '302', 'row': 'B', 'seat number': '1', 'x': 62, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 11': {'name': 'Sec 302 Row C Seat 11', 'sec': '302', 'row': 'C', 'seat number': '11', 'x': 63, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 10': {'name': 'Sec 302 Row C Seat 10', 'sec': '302', 'row': 'C', 'seat number': '10', 'x': 63, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 9': {'name': 'Sec 302 Row C Seat 9', 'sec': '302', 'row': 'C', 'seat number': '9', 'x': 63, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 8': {'name': 'Sec 302 Row C Seat 8', 'sec': '302', 'row': 'C', 'seat number': '8', 'x': 63, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 7': {'name': 'Sec 302 Row C Seat 7', 'sec': '302', 'row': 'C', 'seat number': '7', 'x': 63, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 6': {'name': 'Sec 302 Row C Seat 6', 'sec': '302', 'row': 'C', 'seat number': '6', 'x': 63, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 5': {'name': 'Sec 302 Row C Seat 5', 'sec': '302', 'row': 'C', 'seat number': '5', 'x': 63, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 4': {'name': 'Sec 302 Row C Seat 4', 'sec': '302', 'row': 'C', 'seat number': '4', 'x': 63, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 3': {'name': 'Sec 302 Row C Seat 3', 'sec': '302', 'row': 'C', 'seat number': '3', 'x': 63, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 2': {'name': 'Sec 302 Row C Seat 2', 'sec': '302', 'row': 'C', 'seat number': '2', 'x': 63, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row C Seat 1': {'name': 'Sec 302 Row C Seat 1', 'sec': '302', 'row': 'C', 'seat number': '1', 'x': 63, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 11': {'name': 'Sec 302 Row D Seat 11', 'sec': '302', 'row': 'D', 'seat number': '11', 'x': 64, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 10': {'name': 'Sec 302 Row D Seat 10', 'sec': '302', 'row': 'D', 'seat number': '10', 'x': 64, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 9': {'name': 'Sec 302 Row D Seat 9', 'sec': '302', 'row': 'D', 'seat number': '9', 'x': 64, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 8': {'name': 'Sec 302 Row D Seat 8', 'sec': '302', 'row': 'D', 'seat number': '8', 'x': 64, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 7': {'name': 'Sec 302 Row D Seat 7', 'sec': '302', 'row': 'D', 'seat number': '7', 'x': 64, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 6': {'name': 'Sec 302 Row D Seat 6', 'sec': '302', 'row': 'D', 'seat number': '6', 'x': 64, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 5': {'name': 'Sec 302 Row D Seat 5', 'sec': '302', 'row': 'D', 'seat number': '5', 'x': 64, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 4': {'name': 'Sec 302 Row D Seat 4', 'sec': '302', 'row': 'D', 'seat number': '4', 'x': 64, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 3': {'name': 'Sec 302 Row D Seat 3', 'sec': '302', 'row': 'D', 'seat number': '3', 'x': 64, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 2': {'name': 'Sec 302 Row D Seat 2', 'sec': '302', 'row': 'D', 'seat number': '2', 'x': 64, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row D Seat 1': {'name': 'Sec 302 Row D Seat 1', 'sec': '302', 'row': 'D', 'seat number': '1', 'x': 64, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 11': {'name': 'Sec 302 Row E Seat 11', 'sec': '302', 'row': 'E', 'seat number': '11', 'x': 65, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 10': {'name': 'Sec 302 Row E Seat 10', 'sec': '302', 'row': 'E', 'seat number': '10', 'x': 65, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 9': {'name': 'Sec 302 Row E Seat 9', 'sec': '302', 'row': 'E', 'seat number': '9', 'x': 65, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 8': {'name': 'Sec 302 Row E Seat 8', 'sec': '302', 'row': 'E', 'seat number': '8', 'x': 65, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 7': {'name': 'Sec 302 Row E Seat 7', 'sec': '302', 'row': 'E', 'seat number': '7', 'x': 65, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 6': {'name': 'Sec 302 Row E Seat 6', 'sec': '302', 'row': 'E', 'seat number': '6', 'x': 65, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 5': {'name': 'Sec 302 Row E Seat 5', 'sec': '302', 'row': 'E', 'seat number': '5', 'x': 65, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 4': {'name': 'Sec 302 Row E Seat 4', 'sec': '302', 'row': 'E', 'seat number': '4', 'x': 65, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 3': {'name': 'Sec 302 Row E Seat 3', 'sec': '302', 'row': 'E', 'seat number': '3', 'x': 65, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 2': {'name': 'Sec 302 Row E Seat 2', 'sec': '302', 'row': 'E', 'seat number': '2', 'x': 65, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row E Seat 1': {'name': 'Sec 302 Row E Seat 1', 'sec': '302', 'row': 'E', 'seat number': '1', 'x': 65, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 10': {'name': 'Sec 302 Row F Seat 10', 'sec': '302', 'row': 'F', 'seat number': '10', 'x': 66, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 9': {'name': 'Sec 302 Row F Seat 9', 'sec': '302', 'row': 'F', 'seat number': '9', 'x': 66, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 8': {'name': 'Sec 302 Row F Seat 8', 'sec': '302', 'row': 'F', 'seat number': '8', 'x': 66, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 7': {'name': 'Sec 302 Row F Seat 7', 'sec': '302', 'row': 'F', 'seat number': '7', 'x': 66, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 6': {'name': 'Sec 302 Row F Seat 6', 'sec': '302', 'row': 'F', 'seat number': '6', 'x': 66, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 5': {'name': 'Sec 302 Row F Seat 5', 'sec': '302', 'row': 'F', 'seat number': '5', 'x': 66, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 4': {'name': 'Sec 302 Row F Seat 4', 'sec': '302', 'row': 'F', 'seat number': '4', 'x': 66, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 3': {'name': 'Sec 302 Row F Seat 3', 'sec': '302', 'row': 'F', 'seat number': '3', 'x': 66, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 2': {'name': 'Sec 302 Row F Seat 2', 'sec': '302', 'row': 'F', 'seat number': '2', 'x': 66, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row F Seat 1': {'name': 'Sec 302 Row F Seat 1', 'sec': '302', 'row': 'F', 'seat number': '1', 'x': 66, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 10': {'name': 'Sec 302 Row G Seat 10', 'sec': '302', 'row': 'G', 'seat number': '10', 'x': 67, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 9': {'name': 'Sec 302 Row G Seat 9', 'sec': '302', 'row': 'G', 'seat number': '9', 'x': 67, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 8': {'name': 'Sec 302 Row G Seat 8', 'sec': '302', 'row': 'G', 'seat number': '8', 'x': 67, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 7': {'name': 'Sec 302 Row G Seat 7', 'sec': '302', 'row': 'G', 'seat number': '7', 'x': 67, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 6': {'name': 'Sec 302 Row G Seat 6', 'sec': '302', 'row': 'G', 'seat number': '6', 'x': 67, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 5': {'name': 'Sec 302 Row G Seat 5', 'sec': '302', 'row': 'G', 'seat number': '5', 'x': 67, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 4': {'name': 'Sec 302 Row G Seat 4', 'sec': '302', 'row': 'G', 'seat number': '4', 'x': 67, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 3': {'name': 'Sec 302 Row G Seat 3', 'sec': '302', 'row': 'G', 'seat number': '3', 'x': 67, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 2': {'name': 'Sec 302 Row G Seat 2', 'sec': '302', 'row': 'G', 'seat number': '2', 'x': 67, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 302 Row G Seat 1': {'name': 'Sec 302 Row G Seat 1', 'sec': '302', 'row': 'G', 'seat number': '1', 'x': 67, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 10': {'name': 'Sec 301 Row A Seat 10', 'sec': '301', 'row': 'A', 'seat number': '10', 'x': 61, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 9': {'name': 'Sec 301 Row A Seat 9', 'sec': '301', 'row': 'A', 'seat number': '9', 'x': 61, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 8': {'name': 'Sec 301 Row A Seat 8', 'sec': '301', 'row': 'A', 'seat number': '8', 'x': 61, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 7': {'name': 'Sec 301 Row A Seat 7', 'sec': '301', 'row': 'A', 'seat number': '7', 'x': 61, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 6': {'name': 'Sec 301 Row A Seat 6', 'sec': '301', 'row': 'A', 'seat number': '6', 'x': 61, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 5': {'name': 'Sec 301 Row A Seat 5', 'sec': '301', 'row': 'A', 'seat number': '5', 'x': 61, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 4': {'name': 'Sec 301 Row A Seat 4', 'sec': '301', 'row': 'A', 'seat number': '4', 'x': 61, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 3': {'name': 'Sec 301 Row A Seat 3', 'sec': '301', 'row': 'A', 'seat number': '3', 'x': 61, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 2': {'name': 'Sec 301 Row A Seat 2', 'sec': '301', 'row': 'A', 'seat number': '2', 'x': 61, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row A Seat 1': {'name': 'Sec 301 Row A Seat 1', 'sec': '301', 'row': 'A', 'seat number': '1', 'x': 61, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 10': {'name': 'Sec 301 Row B Seat 10', 'sec': '301', 'row': 'B', 'seat number': '10', 'x': 62, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 9': {'name': 'Sec 301 Row B Seat 9', 'sec': '301', 'row': 'B', 'seat number': '9', 'x': 62, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 8': {'name': 'Sec 301 Row B Seat 8', 'sec': '301', 'row': 'B', 'seat number': '8', 'x': 62, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 7': {'name': 'Sec 301 Row B Seat 7', 'sec': '301', 'row': 'B', 'seat number': '7', 'x': 62, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 6': {'name': 'Sec 301 Row B Seat 6', 'sec': '301', 'row': 'B', 'seat number': '6', 'x': 62, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 5': {'name': 'Sec 301 Row B Seat 5', 'sec': '301', 'row': 'B', 'seat number': '5', 'x': 62, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 4': {'name': 'Sec 301 Row B Seat 4', 'sec': '301', 'row': 'B', 'seat number': '4', 'x': 62, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 3': {'name': 'Sec 301 Row B Seat 3', 'sec': '301', 'row': 'B', 'seat number': '3', 'x': 62, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 2': {'name': 'Sec 301 Row B Seat 2', 'sec': '301', 'row': 'B', 'seat number': '2', 'x': 62, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row B Seat 1': {'name': 'Sec 301 Row B Seat 1', 'sec': '301', 'row': 'B', 'seat number': '1', 'x': 62, 'y': 1, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 10': {'name': 'Sec 301 Row C Seat 10', 'sec': '301', 'row': 'C', 'seat number': '10', 'x': 63, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 9': {'name': 'Sec 301 Row C Seat 9', 'sec': '301', 'row': 'C', 'seat number': '9', 'x': 63, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 8': {'name': 'Sec 301 Row C Seat 8', 'sec': '301', 'row': 'C', 'seat number': '8', 'x': 63, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 7': {'name': 'Sec 301 Row C Seat 7', 'sec': '301', 'row': 'C', 'seat number': '7', 'x': 63, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 6': {'name': 'Sec 301 Row C Seat 6', 'sec': '301', 'row': 'C', 'seat number': '6', 'x': 63, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 5': {'name': 'Sec 301 Row C Seat 5', 'sec': '301', 'row': 'C', 'seat number': '5', 'x': 63, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 4': {'name': 'Sec 301 Row C Seat 4', 'sec': '301', 'row': 'C', 'seat number': '4', 'x': 63, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 3': {'name': 'Sec 301 Row C Seat 3', 'sec': '301', 'row': 'C', 'seat number': '3', 'x': 63, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 2': {'name': 'Sec 301 Row C Seat 2', 'sec': '301', 'row': 'C', 'seat number': '2', 'x': 63, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row C Seat 1': {'name': 'Sec 301 Row C Seat 1', 'sec': '301', 'row': 'C', 'seat number': '1', 'x': 63, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row D Seat 9': {'name': 'Sec 301 Row D Seat 9', 'sec': '301', 'row': 'D', 'seat number': '9', 'x': 64, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row D Seat 8': {'name': 'Sec 301 Row D Seat 8', 'sec': '301', 'row': 'D', 'seat number': '8', 'x': 64, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row D Seat 7': {'name': 'Sec 301 Row D Seat 7', 'sec': '301', 'row': 'D', 'seat number': '7', 'x': 64, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row D Seat 6': {'name': 'Sec 301 Row D Seat 6', 'sec': '301', 'row': 'D', 'seat number': '6', 'x': 64, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row D Seat 5': {'name': 'Sec 301 Row D Seat 5', 'sec': '301', 'row': 'D', 'seat number': '5', 'x': 64, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row D Seat 4': {'name': 'Sec 301 Row D Seat 4', 'sec': '301', 'row': 'D', 'seat number': '4', 'x': 64, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row D Seat 3': {'name': 'Sec 301 Row D Seat 3', 'sec': '301', 'row': 'D', 'seat number': '3', 'x': 64, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row D Seat 2': {'name': 'Sec 301 Row D Seat 2', 'sec': '301', 'row': 'D', 'seat number': '2', 'x': 64, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row D Seat 1': {'name': 'Sec 301 Row D Seat 1', 'sec': '301', 'row': 'D', 'seat number': '1', 'x': 64, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row E Seat 9': {'name': 'Sec 301 Row E Seat 9', 'sec': '301', 'row': 'E', 'seat number': '9', 'x': 65, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row E Seat 8': {'name': 'Sec 301 Row E Seat 8', 'sec': '301', 'row': 'E', 'seat number': '8', 'x': 65, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row E Seat 7': {'name': 'Sec 301 Row E Seat 7', 'sec': '301', 'row': 'E', 'seat number': '7', 'x': 65, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row E Seat 6': {'name': 'Sec 301 Row E Seat 6', 'sec': '301', 'row': 'E', 'seat number': '6', 'x': 65, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row E Seat 5': {'name': 'Sec 301 Row E Seat 5', 'sec': '301', 'row': 'E', 'seat number': '5', 'x': 65, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row E Seat 4': {'name': 'Sec 301 Row E Seat 4', 'sec': '301', 'row': 'E', 'seat number': '4', 'x': 65, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row E Seat 3': {'name': 'Sec 301 Row E Seat 3', 'sec': '301', 'row': 'E', 'seat number': '3', 'x': 65, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row E Seat 2': {'name': 'Sec 301 Row E Seat 2', 'sec': '301', 'row': 'E', 'seat number': '2', 'x': 65, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row E Seat 1': {'name': 'Sec 301 Row E Seat 1', 'sec': '301', 'row': 'E', 'seat number': '1', 'x': 65, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row F Seat 9': {'name': 'Sec 301 Row F Seat 9', 'sec': '301', 'row': 'F', 'seat number': '9', 'x': 66, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row F Seat 8': {'name': 'Sec 301 Row F Seat 8', 'sec': '301', 'row': 'F', 'seat number': '8', 'x': 66, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row F Seat 7': {'name': 'Sec 301 Row F Seat 7', 'sec': '301', 'row': 'F', 'seat number': '7', 'x': 66, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row F Seat 6': {'name': 'Sec 301 Row F Seat 6', 'sec': '301', 'row': 'F', 'seat number': '6', 'x': 66, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row F Seat 5': {'name': 'Sec 301 Row F Seat 5', 'sec': '301', 'row': 'F', 'seat number': '5', 'x': 66, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row F Seat 4': {'name': 'Sec 301 Row F Seat 4', 'sec': '301', 'row': 'F', 'seat number': '4', 'x': 66, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row F Seat 3': {'name': 'Sec 301 Row F Seat 3', 'sec': '301', 'row': 'F', 'seat number': '3', 'x': 66, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row F Seat 2': {'name': 'Sec 301 Row F Seat 2', 'sec': '301', 'row': 'F', 'seat number': '2', 'x': 66, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row F Seat 1': {'name': 'Sec 301 Row F Seat 1', 'sec': '301', 'row': 'F', 'seat number': '1', 'x': 66, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
