gallery = {
    'Sec ORCHESTRA Row W Seat 53': {'name': 'Sec ORCHESTRA Row W Seat 53', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '53', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 3': {'name': 'Sec ORCHESTRA Row J Seat 3', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '3', 'x': 44, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 2': {'name': 'Sec ORCHESTRA Row J Seat 2', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '2', 'x': 45, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 1': {'name': 'Sec ORCHESTRA Row J Seat 1', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '1', 'x': 46, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 53': {'name': 'Sec ORCHESTRA Row H Seat 53', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '53', 'x': 3, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 52': {'name': 'Sec ORCHESTRA Row H Seat 52', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '52', 'x': 4, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 51': {'name': 'Sec ORCHESTRA Row H Seat 51', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '51', 'x': 5, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 50': {'name': 'Sec ORCHESTRA Row H Seat 50', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '50', 'x': 6, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 49': {'name': 'Sec ORCHESTRA Row H Seat 49', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '49', 'x': 7, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 48': {'name': 'Sec ORCHESTRA Row H Seat 48', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '48', 'x': 8, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 47': {'name': 'Sec ORCHESTRA Row H Seat 47', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '47', 'x': 9, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 46': {'name': 'Sec ORCHESTRA Row H Seat 46', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '46', 'x': 10, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 45': {'name': 'Sec ORCHESTRA Row H Seat 45', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '45', 'x': 11, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 44': {'name': 'Sec ORCHESTRA Row H Seat 44', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '44', 'x': 12, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 43': {'name': 'Sec ORCHESTRA Row H Seat 43', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '43', 'x': 13, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 42': {'name': 'Sec ORCHESTRA Row H Seat 42', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '42', 'x': 14, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 41': {'name': 'Sec ORCHESTRA Row H Seat 41', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '41', 'x': 15, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 35': {'name': 'Sec ORCHESTRA Row H Seat 35', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '35', 'x': 17, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 34': {'name': 'Sec ORCHESTRA Row H Seat 34', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '34', 'x': 18, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 33': {'name': 'Sec ORCHESTRA Row H Seat 33', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '33', 'x': 19, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 32': {'name': 'Sec ORCHESTRA Row H Seat 32', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '32', 'x': 20, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 31': {'name': 'Sec ORCHESTRA Row H Seat 31', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '31', 'x': 21, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 30': {'name': 'Sec ORCHESTRA Row H Seat 30', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '30', 'x': 22, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 29': {'name': 'Sec ORCHESTRA Row H Seat 29', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '29', 'x': 23, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 28': {'name': 'Sec ORCHESTRA Row H Seat 28', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '28', 'x': 24, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 27': {'name': 'Sec ORCHESTRA Row H Seat 27', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '27', 'x': 25, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 26': {'name': 'Sec ORCHESTRA Row H Seat 26', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '26', 'x': 26, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 25': {'name': 'Sec ORCHESTRA Row H Seat 25', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '25', 'x': 27, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 24': {'name': 'Sec ORCHESTRA Row H Seat 24', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '24', 'x': 28, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 23': {'name': 'Sec ORCHESTRA Row H Seat 23', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '23', 'x': 29, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 22': {'name': 'Sec ORCHESTRA Row H Seat 22', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '22', 'x': 30, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 21': {'name': 'Sec ORCHESTRA Row H Seat 21', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '21', 'x': 31, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 14': {'name': 'Sec ORCHESTRA Row H Seat 14', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '14', 'x': 33, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 13': {'name': 'Sec ORCHESTRA Row H Seat 13', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '13', 'x': 34, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 12': {'name': 'Sec ORCHESTRA Row H Seat 12', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '12', 'x': 35, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 11': {'name': 'Sec ORCHESTRA Row H Seat 11', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '11', 'x': 36, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 10': {'name': 'Sec ORCHESTRA Row H Seat 10', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '10', 'x': 37, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 9': {'name': 'Sec ORCHESTRA Row H Seat 9', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '9', 'x': 38, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 8': {'name': 'Sec ORCHESTRA Row H Seat 8', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '8', 'x': 39, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 7': {'name': 'Sec ORCHESTRA Row H Seat 7', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '7', 'x': 40, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 6': {'name': 'Sec ORCHESTRA Row H Seat 6', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '6', 'x': 41, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 5': {'name': 'Sec ORCHESTRA Row H Seat 5', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '5', 'x': 42, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 4': {'name': 'Sec ORCHESTRA Row H Seat 4', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '4', 'x': 43, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 3': {'name': 'Sec ORCHESTRA Row H Seat 3', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '3', 'x': 44, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row H Seat 2': {'name': 'Sec ORCHESTRA Row H Seat 2', 'sec': 'ORCHESTRA', 'row': 'H', 'seat number': '2', 'x': 45, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 52': {'name': 'Sec ORCHESTRA Row G Seat 52', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '52', 'x': 4, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 51': {'name': 'Sec ORCHESTRA Row G Seat 51', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '51', 'x': 5, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 50': {'name': 'Sec ORCHESTRA Row G Seat 50', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '50', 'x': 6, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 49': {'name': 'Sec ORCHESTRA Row G Seat 49', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '49', 'x': 7, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 48': {'name': 'Sec ORCHESTRA Row G Seat 48', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '48', 'x': 8, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 47': {'name': 'Sec ORCHESTRA Row G Seat 47', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '47', 'x': 9, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 46': {'name': 'Sec ORCHESTRA Row G Seat 46', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '46', 'x': 10, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 45': {'name': 'Sec ORCHESTRA Row G Seat 45', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '45', 'x': 11, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 44': {'name': 'Sec ORCHESTRA Row G Seat 44', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '44', 'x': 12, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 43': {'name': 'Sec ORCHESTRA Row G Seat 43', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '43', 'x': 13, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 42': {'name': 'Sec ORCHESTRA Row G Seat 42', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '42', 'x': 14, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 41': {'name': 'Sec ORCHESTRA Row G Seat 41', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '41', 'x': 15, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 35': {'name': 'Sec ORCHESTRA Row G Seat 35', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '35', 'x': 17, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 34': {'name': 'Sec ORCHESTRA Row G Seat 34', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '34', 'x': 18, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 33': {'name': 'Sec ORCHESTRA Row G Seat 33', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '33', 'x': 19, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 32': {'name': 'Sec ORCHESTRA Row G Seat 32', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '32', 'x': 20, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 31': {'name': 'Sec ORCHESTRA Row G Seat 31', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '31', 'x': 21, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 30': {'name': 'Sec ORCHESTRA Row G Seat 30', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '30', 'x': 22, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 29': {'name': 'Sec ORCHESTRA Row G Seat 29', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '29', 'x': 23, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 28': {'name': 'Sec ORCHESTRA Row G Seat 28', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '28', 'x': 24, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 27': {'name': 'Sec ORCHESTRA Row G Seat 27', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '27', 'x': 25, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 26': {'name': 'Sec ORCHESTRA Row G Seat 26', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '26', 'x': 26, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 25': {'name': 'Sec ORCHESTRA Row G Seat 25', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '25', 'x': 27, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 24': {'name': 'Sec ORCHESTRA Row G Seat 24', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '24', 'x': 28, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 23': {'name': 'Sec ORCHESTRA Row G Seat 23', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '23', 'x': 29, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 22': {'name': 'Sec ORCHESTRA Row G Seat 22', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '22', 'x': 30, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 21': {'name': 'Sec ORCHESTRA Row G Seat 21', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '21', 'x': 31, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 14': {'name': 'Sec ORCHESTRA Row G Seat 14', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '14', 'x': 33, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 13': {'name': 'Sec ORCHESTRA Row G Seat 13', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '13', 'x': 34, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 12': {'name': 'Sec ORCHESTRA Row G Seat 12', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '12', 'x': 35, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 11': {'name': 'Sec ORCHESTRA Row G Seat 11', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '11', 'x': 36, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 10': {'name': 'Sec ORCHESTRA Row G Seat 10', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '10', 'x': 37, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 9': {'name': 'Sec ORCHESTRA Row G Seat 9', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '9', 'x': 38, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 8': {'name': 'Sec ORCHESTRA Row G Seat 8', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '8', 'x': 39, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 7': {'name': 'Sec ORCHESTRA Row G Seat 7', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '7', 'x': 40, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 6': {'name': 'Sec ORCHESTRA Row G Seat 6', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '6', 'x': 41, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 5': {'name': 'Sec ORCHESTRA Row G Seat 5', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '5', 'x': 42, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 4': {'name': 'Sec ORCHESTRA Row G Seat 4', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '4', 'x': 43, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row G Seat 3': {'name': 'Sec ORCHESTRA Row G Seat 3', 'sec': 'ORCHESTRA', 'row': 'G', 'seat number': '3', 'x': 44, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 51': {'name': 'Sec ORCHESTRA Row F Seat 51', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '51', 'x': 5, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 50': {'name': 'Sec ORCHESTRA Row F Seat 50', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '50', 'x': 6, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 49': {'name': 'Sec ORCHESTRA Row F Seat 49', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '49', 'x': 7, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 48': {'name': 'Sec ORCHESTRA Row F Seat 48', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '48', 'x': 8, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 47': {'name': 'Sec ORCHESTRA Row F Seat 47', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '47', 'x': 9, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 46': {'name': 'Sec ORCHESTRA Row F Seat 46', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '46', 'x': 10, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 45': {'name': 'Sec ORCHESTRA Row F Seat 45', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '45', 'x': 11, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 44': {'name': 'Sec ORCHESTRA Row F Seat 44', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '44', 'x': 12, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 43': {'name': 'Sec ORCHESTRA Row F Seat 43', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '43', 'x': 13, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 42': {'name': 'Sec ORCHESTRA Row F Seat 42', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '42', 'x': 14, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 41': {'name': 'Sec ORCHESTRA Row F Seat 41', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '41', 'x': 15, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 35': {'name': 'Sec ORCHESTRA Row F Seat 35', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '35', 'x': 17, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row F Seat 34': {'name': 'Sec ORCHESTRA Row F Seat 34', 'sec': 'ORCHESTRA', 'row': 'F', 'seat number': '34', 'x': 18, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
