gallery = {
    'Sec 106 Row SRO Seat 17': {'name': 'Sec 106 Row SRO Seat 17', 'sec': '106', 'row': 'SRO', 'seat number': '17', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 3': {'name': 'Sec 102 Row A Seat 3', 'sec': '102', 'row': 'A', 'seat number': '3', 'x': 49, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 4': {'name': 'Sec 102 Row A Seat 4', 'sec': '102', 'row': 'A', 'seat number': '4', 'x': 48, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 5': {'name': 'Sec 102 Row A Seat 5', 'sec': '102', 'row': 'A', 'seat number': '5', 'x': 47, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 6': {'name': 'Sec 102 Row A Seat 6', 'sec': '102', 'row': 'A', 'seat number': '6', 'x': 46, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 8': {'name': 'Sec 102 Row A Seat 8', 'sec': '102', 'row': 'A', 'seat number': '8', 'x': 44, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 9': {'name': 'Sec 102 Row A Seat 9', 'sec': '102', 'row': 'A', 'seat number': '9', 'x': 43, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 10': {'name': 'Sec 102 Row A Seat 10', 'sec': '102', 'row': 'A', 'seat number': '10', 'x': 42, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row A Seat 11': {'name': 'Sec 102 Row A Seat 11', 'sec': '102', 'row': 'A', 'seat number': '11', 'x': 41, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 1': {'name': 'Sec 102 Row B Seat 1', 'sec': '102', 'row': 'B', 'seat number': '1', 'x': 53, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 2': {'name': 'Sec 102 Row B Seat 2', 'sec': '102', 'row': 'B', 'seat number': '2', 'x': 52, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 3': {'name': 'Sec 102 Row B Seat 3', 'sec': '102', 'row': 'B', 'seat number': '3', 'x': 51, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 4': {'name': 'Sec 102 Row B Seat 4', 'sec': '102', 'row': 'B', 'seat number': '4', 'x': 50, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 5': {'name': 'Sec 102 Row B Seat 5', 'sec': '102', 'row': 'B', 'seat number': '5', 'x': 49, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 6': {'name': 'Sec 102 Row B Seat 6', 'sec': '102', 'row': 'B', 'seat number': '6', 'x': 48, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 7': {'name': 'Sec 102 Row B Seat 7', 'sec': '102', 'row': 'B', 'seat number': '7', 'x': 47, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 8': {'name': 'Sec 102 Row B Seat 8', 'sec': '102', 'row': 'B', 'seat number': '8', 'x': 46, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 9': {'name': 'Sec 102 Row B Seat 9', 'sec': '102', 'row': 'B', 'seat number': '9', 'x': 45, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 10': {'name': 'Sec 102 Row B Seat 10', 'sec': '102', 'row': 'B', 'seat number': '10', 'x': 44, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 11': {'name': 'Sec 102 Row B Seat 11', 'sec': '102', 'row': 'B', 'seat number': '11', 'x': 43, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row B Seat 12': {'name': 'Sec 102 Row B Seat 12', 'sec': '102', 'row': 'B', 'seat number': '12', 'x': 42, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 1': {'name': 'Sec 102 Row C Seat 1', 'sec': '102', 'row': 'C', 'seat number': '1', 'x': 54, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 2': {'name': 'Sec 102 Row C Seat 2', 'sec': '102', 'row': 'C', 'seat number': '2', 'x': 53, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 3': {'name': 'Sec 102 Row C Seat 3', 'sec': '102', 'row': 'C', 'seat number': '3', 'x': 52, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 4': {'name': 'Sec 102 Row C Seat 4', 'sec': '102', 'row': 'C', 'seat number': '4', 'x': 51, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 5': {'name': 'Sec 102 Row C Seat 5', 'sec': '102', 'row': 'C', 'seat number': '5', 'x': 50, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 6': {'name': 'Sec 102 Row C Seat 6', 'sec': '102', 'row': 'C', 'seat number': '6', 'x': 49, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 7': {'name': 'Sec 102 Row C Seat 7', 'sec': '102', 'row': 'C', 'seat number': '7', 'x': 48, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 8': {'name': 'Sec 102 Row C Seat 8', 'sec': '102', 'row': 'C', 'seat number': '8', 'x': 47, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 9': {'name': 'Sec 102 Row C Seat 9', 'sec': '102', 'row': 'C', 'seat number': '9', 'x': 46, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 10': {'name': 'Sec 102 Row C Seat 10', 'sec': '102', 'row': 'C', 'seat number': '10', 'x': 45, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 11': {'name': 'Sec 102 Row C Seat 11', 'sec': '102', 'row': 'C', 'seat number': '11', 'x': 44, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 12': {'name': 'Sec 102 Row C Seat 12', 'sec': '102', 'row': 'C', 'seat number': '12', 'x': 43, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row C Seat 13': {'name': 'Sec 102 Row C Seat 13', 'sec': '102', 'row': 'C', 'seat number': '13', 'x': 42, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 1': {'name': 'Sec 102 Row D Seat 1', 'sec': '102', 'row': 'D', 'seat number': '1', 'x': 55, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 2': {'name': 'Sec 102 Row D Seat 2', 'sec': '102', 'row': 'D', 'seat number': '2', 'x': 54, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 3': {'name': 'Sec 102 Row D Seat 3', 'sec': '102', 'row': 'D', 'seat number': '3', 'x': 53, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 4': {'name': 'Sec 102 Row D Seat 4', 'sec': '102', 'row': 'D', 'seat number': '4', 'x': 52, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 5': {'name': 'Sec 102 Row D Seat 5', 'sec': '102', 'row': 'D', 'seat number': '5', 'x': 51, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 6': {'name': 'Sec 102 Row D Seat 6', 'sec': '102', 'row': 'D', 'seat number': '6', 'x': 50, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 7': {'name': 'Sec 102 Row D Seat 7', 'sec': '102', 'row': 'D', 'seat number': '7', 'x': 49, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 9': {'name': 'Sec 102 Row D Seat 9', 'sec': '102', 'row': 'D', 'seat number': '9', 'x': 47, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 10': {'name': 'Sec 102 Row D Seat 10', 'sec': '102', 'row': 'D', 'seat number': '10', 'x': 46, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 11': {'name': 'Sec 102 Row D Seat 11', 'sec': '102', 'row': 'D', 'seat number': '11', 'x': 45, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 12': {'name': 'Sec 102 Row D Seat 12', 'sec': '102', 'row': 'D', 'seat number': '12', 'x': 44, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row D Seat 13': {'name': 'Sec 102 Row D Seat 13', 'sec': '102', 'row': 'D', 'seat number': '13', 'x': 43, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 1': {'name': 'Sec 102 Row E Seat 1', 'sec': '102', 'row': 'E', 'seat number': '1', 'x': 55, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 2': {'name': 'Sec 102 Row E Seat 2', 'sec': '102', 'row': 'E', 'seat number': '2', 'x': 54, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 3': {'name': 'Sec 102 Row E Seat 3', 'sec': '102', 'row': 'E', 'seat number': '3', 'x': 53, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 4': {'name': 'Sec 102 Row E Seat 4', 'sec': '102', 'row': 'E', 'seat number': '4', 'x': 52, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 5': {'name': 'Sec 102 Row E Seat 5', 'sec': '102', 'row': 'E', 'seat number': '5', 'x': 51, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 6': {'name': 'Sec 102 Row E Seat 6', 'sec': '102', 'row': 'E', 'seat number': '6', 'x': 50, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 7': {'name': 'Sec 102 Row E Seat 7', 'sec': '102', 'row': 'E', 'seat number': '7', 'x': 49, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 8': {'name': 'Sec 102 Row E Seat 8', 'sec': '102', 'row': 'E', 'seat number': '8', 'x': 48, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 9': {'name': 'Sec 102 Row E Seat 9', 'sec': '102', 'row': 'E', 'seat number': '9', 'x': 47, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 10': {'name': 'Sec 102 Row E Seat 10', 'sec': '102', 'row': 'E', 'seat number': '10', 'x': 46, 'y': 36, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 11': {'name': 'Sec 102 Row E Seat 11', 'sec': '102', 'row': 'E', 'seat number': '11', 'x': 45, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 12': {'name': 'Sec 102 Row E Seat 12', 'sec': '102', 'row': 'E', 'seat number': '12', 'x': 44, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row E Seat 13': {'name': 'Sec 102 Row E Seat 13', 'sec': '102', 'row': 'E', 'seat number': '13', 'x': 43, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row F Seat 1': {'name': 'Sec 102 Row F Seat 1', 'sec': '102', 'row': 'F', 'seat number': '1', 'x': 55, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row F Seat 2': {'name': 'Sec 102 Row F Seat 2', 'sec': '102', 'row': 'F', 'seat number': '2', 'x': 54, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row F Seat 3': {'name': 'Sec 102 Row F Seat 3', 'sec': '102', 'row': 'F', 'seat number': '3', 'x': 53, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row F Seat 4': {'name': 'Sec 102 Row F Seat 4', 'sec': '102', 'row': 'F', 'seat number': '4', 'x': 52, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row F Seat 5': {'name': 'Sec 102 Row F Seat 5', 'sec': '102', 'row': 'F', 'seat number': '5', 'x': 51, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row F Seat 6': {'name': 'Sec 102 Row F Seat 6', 'sec': '102', 'row': 'F', 'seat number': '6', 'x': 50, 'y': 34, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 102 Row F Seat 7': {'name': 'Sec 102 Row F Seat 7', 'sec': '102', 'row': 'F', 'seat number': '7', 'x': 49, 'y': 35, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 11': {'name': 'Sec 103 Row A Seat 11', 'sec': '103', 'row': 'A', 'seat number': '11', 'x': 34, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 10': {'name': 'Sec 103 Row A Seat 10', 'sec': '103', 'row': 'A', 'seat number': '10', 'x': 35, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 9': {'name': 'Sec 103 Row A Seat 9', 'sec': '103', 'row': 'A', 'seat number': '9', 'x': 36, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 8': {'name': 'Sec 103 Row A Seat 8', 'sec': '103', 'row': 'A', 'seat number': '8', 'x': 37, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 7': {'name': 'Sec 103 Row A Seat 7', 'sec': '103', 'row': 'A', 'seat number': '7', 'x': 38, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 6': {'name': 'Sec 103 Row A Seat 6', 'sec': '103', 'row': 'A', 'seat number': '6', 'x': 39, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 5': {'name': 'Sec 103 Row A Seat 5', 'sec': '103', 'row': 'A', 'seat number': '5', 'x': 40, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 4': {'name': 'Sec 103 Row A Seat 4', 'sec': '103', 'row': 'A', 'seat number': '4', 'x': 41, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 3': {'name': 'Sec 103 Row A Seat 3', 'sec': '103', 'row': 'A', 'seat number': '3', 'x': 42, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 2': {'name': 'Sec 103 Row A Seat 2', 'sec': '103', 'row': 'A', 'seat number': '2', 'x': 43, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row A Seat 1': {'name': 'Sec 103 Row A Seat 1', 'sec': '103', 'row': 'A', 'seat number': '1', 'x': 44, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 12': {'name': 'Sec 103 Row B Seat 12', 'sec': '103', 'row': 'B', 'seat number': '12', 'x': 34, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 10': {'name': 'Sec 103 Row B Seat 10', 'sec': '103', 'row': 'B', 'seat number': '10', 'x': 36, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 9': {'name': 'Sec 103 Row B Seat 9', 'sec': '103', 'row': 'B', 'seat number': '9', 'x': 37, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 8': {'name': 'Sec 103 Row B Seat 8', 'sec': '103', 'row': 'B', 'seat number': '8', 'x': 38, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 7': {'name': 'Sec 103 Row B Seat 7', 'sec': '103', 'row': 'B', 'seat number': '7', 'x': 39, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 6': {'name': 'Sec 103 Row B Seat 6', 'sec': '103', 'row': 'B', 'seat number': '6', 'x': 40, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 5': {'name': 'Sec 103 Row B Seat 5', 'sec': '103', 'row': 'B', 'seat number': '5', 'x': 41, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 4': {'name': 'Sec 103 Row B Seat 4', 'sec': '103', 'row': 'B', 'seat number': '4', 'x': 42, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 3': {'name': 'Sec 103 Row B Seat 3', 'sec': '103', 'row': 'B', 'seat number': '3', 'x': 43, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row B Seat 1': {'name': 'Sec 103 Row B Seat 1', 'sec': '103', 'row': 'B', 'seat number': '1', 'x': 45, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 11': {'name': 'Sec 103 Row C Seat 11', 'sec': '103', 'row': 'C', 'seat number': '11', 'x': 34, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 10': {'name': 'Sec 103 Row C Seat 10', 'sec': '103', 'row': 'C', 'seat number': '10', 'x': 35, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 9': {'name': 'Sec 103 Row C Seat 9', 'sec': '103', 'row': 'C', 'seat number': '9', 'x': 36, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 8': {'name': 'Sec 103 Row C Seat 8', 'sec': '103', 'row': 'C', 'seat number': '8', 'x': 37, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 7': {'name': 'Sec 103 Row C Seat 7', 'sec': '103', 'row': 'C', 'seat number': '7', 'x': 38, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 6': {'name': 'Sec 103 Row C Seat 6', 'sec': '103', 'row': 'C', 'seat number': '6', 'x': 39, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 5': {'name': 'Sec 103 Row C Seat 5', 'sec': '103', 'row': 'C', 'seat number': '5', 'x': 40, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 4': {'name': 'Sec 103 Row C Seat 4', 'sec': '103', 'row': 'C', 'seat number': '4', 'x': 41, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 3': {'name': 'Sec 103 Row C Seat 3', 'sec': '103', 'row': 'C', 'seat number': '3', 'x': 42, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 2': {'name': 'Sec 103 Row C Seat 2', 'sec': '103', 'row': 'C', 'seat number': '2', 'x': 43, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row C Seat 1': {'name': 'Sec 103 Row C Seat 1', 'sec': '103', 'row': 'C', 'seat number': '1', 'x': 44, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 11': {'name': 'Sec 103 Row D Seat 11', 'sec': '103', 'row': 'D', 'seat number': '11', 'x': 34, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 10': {'name': 'Sec 103 Row D Seat 10', 'sec': '103', 'row': 'D', 'seat number': '10', 'x': 35, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 9': {'name': 'Sec 103 Row D Seat 9', 'sec': '103', 'row': 'D', 'seat number': '9', 'x': 36, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 8': {'name': 'Sec 103 Row D Seat 8', 'sec': '103', 'row': 'D', 'seat number': '8', 'x': 37, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 7': {'name': 'Sec 103 Row D Seat 7', 'sec': '103', 'row': 'D', 'seat number': '7', 'x': 38, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 6': {'name': 'Sec 103 Row D Seat 6', 'sec': '103', 'row': 'D', 'seat number': '6', 'x': 39, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 5': {'name': 'Sec 103 Row D Seat 5', 'sec': '103', 'row': 'D', 'seat number': '5', 'x': 40, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 4': {'name': 'Sec 103 Row D Seat 4', 'sec': '103', 'row': 'D', 'seat number': '4', 'x': 41, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 3': {'name': 'Sec 103 Row D Seat 3', 'sec': '103', 'row': 'D', 'seat number': '3', 'x': 42, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 2': {'name': 'Sec 103 Row D Seat 2', 'sec': '103', 'row': 'D', 'seat number': '2', 'x': 43, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row D Seat 1': {'name': 'Sec 103 Row D Seat 1', 'sec': '103', 'row': 'D', 'seat number': '1', 'x': 44, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 11': {'name': 'Sec 103 Row E Seat 11', 'sec': '103', 'row': 'E', 'seat number': '11', 'x': 32, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 10': {'name': 'Sec 103 Row E Seat 10', 'sec': '103', 'row': 'E', 'seat number': '10', 'x': 33, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 9': {'name': 'Sec 103 Row E Seat 9', 'sec': '103', 'row': 'E', 'seat number': '9', 'x': 34, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 8': {'name': 'Sec 103 Row E Seat 8', 'sec': '103', 'row': 'E', 'seat number': '8', 'x': 35, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 7': {'name': 'Sec 103 Row E Seat 7', 'sec': '103', 'row': 'E', 'seat number': '7', 'x': 36, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 6': {'name': 'Sec 103 Row E Seat 6', 'sec': '103', 'row': 'E', 'seat number': '6', 'x': 37, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 5': {'name': 'Sec 103 Row E Seat 5', 'sec': '103', 'row': 'E', 'seat number': '5', 'x': 38, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 4': {'name': 'Sec 103 Row E Seat 4', 'sec': '103', 'row': 'E', 'seat number': '4', 'x': 39, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 3': {'name': 'Sec 103 Row E Seat 3', 'sec': '103', 'row': 'E', 'seat number': '3', 'x': 40, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
